   0.5304192019300000E-01,   0.4409627460300000E-01,  -0.9734693554399999E-01,  -0.9325577165253501E+00
   0.5315915099400000E-01,   0.4232911133200000E-01,  -0.1039548740300000E+00,  -0.6006081765154232E+00
   0.5330330654000000E-01,   0.3946755905800000E-01,  -0.1102953453100000E+00,  -0.2867998717558108E+00
   0.5346242875400000E-01,   0.3564558328300000E-01,  -0.1162273080100000E+00,  -0.1121804819939375E-02
   0.5362455956000000E-01,   0.3099714950900000E-01,  -0.1216097207500000E+00,   0.2500118572243399E+00
   0.5377820187200000E-01,   0.2565584801200000E-01,  -0.1263036134800000E+00,   0.4638345004724013E+00
   0.5391370256800000E-01,   0.1975376816600000E-01,  -0.1301783014800000E+00,   0.6383515262076199E+00
   0.5402186951500000E-01,   0.1342262411700000E-01,  -0.1331051713700000E+00,   0.7703947164565225E+00
   0.5409351058000000E-01,   0.6794130012600000E-02,  -0.1349556097900000E+00,   0.8535966788833802E+00
   0.5411943363100000E-01,  -0.2671470231000000E-17,  -0.1356010033500000E+00,   0.8818700875185299E+00
   0.5355971603200000E-01,  -0.3205764277100000E-17,  -0.4720685912900000E-01,  -0.7475177317008467E+00
   0.5353509291100000E-01,   0.6557283334900000E-02,  -0.4780885148600000E-01,  -0.7528606997504305E+00
   0.5347002844200000E-01,   0.1296813454600000E-01,  -0.4954118501200000E-01,  -0.7714881438741186E+00
   0.5337772996200000E-01,   0.1912004327200000E-01,  -0.5229339439000000E-01,  -0.8060046341734610E+00
   0.5327140480900000E-01,   0.2490049914800000E-01,  -0.5595501430000000E-01,  -0.8556761427006794E+00
   0.5316426032200000E-01,   0.3019699181400000E-01,  -0.6041557942700000E-01,  -0.9207937200995021E+00
   0.5306858437800000E-01,   0.3489023441900000E-01,  -0.6556283464400001E-01,  -0.1021712910518425E+01
   0.5299298701700000E-01,   0.3883383416400000E-01,  -0.7127736559700000E-01,  -0.1020286226067314E+01
   0.5294515881600000E-01,   0.4187462176100000E-01,  -0.7743796812299999E-01,  -0.1054034902512696E+01
   0.5293279035500000E-01,   0.4385942792500000E-01,  -0.8392343805800000E-01,  -0.1128499128657853E+01
   0.8410222107300000E-01,   0.6574008026000000E-01,  -0.9134507359900000E-01,  -0.1274826190395736E+01
   0.8427197502900000E-01,   0.6502193786799999E-01,  -0.1013082908900000E+00,  -0.1008351420602296E+01
   0.8452597509800000E-01,   0.6247887661400000E-01,  -0.1110896538400000E+00,  -0.6473471479343329E+00
   0.8483831211400000E-01,   0.5830809913100000E-01,  -0.1204766287500000E+00,  -0.2965272451085524E+00
   0.8518307691099999E-01,   0.5270680805500000E-01,  -0.1292566819100000E+00,   0.2739381199663416E-01
   0.8553436032400000E-01,   0.4587220602000000E-01,  -0.1372172796200000E+00,   0.3093968706841049E+00
   0.8586725200100000E-01,   0.3800068267000000E-01,  -0.1441503760500000E+00,   0.5438322042829583E+00
   0.8616083684200000E-01,   0.2928537569500000E-01,  -0.1498658769500000E+00,   0.7296617947072470E+00
   0.8639519855900001E-01,   0.1991860979200000E-01,  -0.1541781759500000E+00,   0.8662103311028434E+00
   0.8655042086700000E-01,   0.1009270966100000E-01,  -0.1569016666900000E+00,   0.9506199039675829E+00
   0.8660658747800000E-01,  -0.1202161603900000E-17,  -0.1578507427900000E+00,   0.9791913465668854E+00
   0.8539386601300000E-01,  -0.6411528554300000E-17,  -0.2826863106100000E-01,  -0.7682311457995740E+00
   0.8534051591900001E-01,   0.9579541859100000E-02,  -0.2912367123400000E-01,  -0.7758388490157553E+00
   0.8519954290200001E-01,   0.1893388238900000E-01,  -0.3159126804100000E-01,  -0.8001344588496252E+00
   0.8499956286200000E-01,   0.2791230509000000E-01,  -0.3552513591400000E-01,  -0.8420089929099646E+00
   0.8476919169800000E-01,   0.3636409346500000E-01,  -0.4077898928500000E-01,  -0.9000046864740968E+00
   0.8453704530800001E-01,   0.4413853101400000E-01,  -0.4720654258400000E-01,  -0.9727066595642990E+00
   0.8432974743000000E-01,   0.5107021885000000E-01,  -0.5465763232900000E-01,  -0.1087876985067395E+01
   0.8416595314700000E-01,   0.5693502852700000E-01,  -0.6296658336800000E-01,  -0.1183385992372031E+01
   0.8406232537900001E-01,   0.6149414921100000E-01,  -0.7196384263699999E-01,  -0.1246874615211422E+01
   0.8403552704800001E-01,   0.6450877006700000E-01,  -0.8147985706900000E-01,  -0.1324994695909456E+01
   0.1180375893300000E+00,   0.8606393293000000E-01,  -0.9233219894200000E-01,  -0.1473346514576816E+01
   0.1183277670300000E+00,   0.8521827731900000E-01,  -0.1054333472600000E+00,  -0.1254211028010759E+01
   0.1187619551800000E+00,   0.8196417184099999E-01,  -0.1183010203800000E+00,  -0.8823058054938412E+00
   0.1192958646100000E+00,   0.7655950468500000E-01,  -0.1306511231500000E+00,  -0.4570342736458735E+00
   0.1198852061500000E+00,   0.6926216404400000E-01,  -0.1421995604300000E+00,  -0.4681520239544429E-01
   0.1204856906100000E+00,   0.6033003810700000E-01,  -0.1526622370500000E+00,   0.2899812484477062E+00
   0.1210547362100000E+00,   0.5001962533900000E-01,  -0.1617627294700000E+00,   0.5434356888736411E+00
   0.1215565906400000E+00,   0.3858186530600000E-01,  -0.1692553005800000E+00,   0.7281610328617939E+00
   0.1219572089600000E+00,   0.2626630784500000E-01,  -0.1749018848600000E+00,   0.8565255609461709E+00
   0.1222225462400000E+00,   0.1332250279700000E-01,  -0.1784644168100000E+00,   0.9334262771707414E+00
   0.1223185575400000E+00,  -0.1068588092400000E-17,  -0.1797048309000000E+00,   0.9591078565540734E+00
   0.1202455294000000E+00,  -0.6411528554300000E-17,  -0.1082149288800000E-01,  -0.7526737347568223E+00
   0.1201543326600000E+00,   0.1244529288000000E-01,  -0.1190116180000000E-01,  -0.7633108417421869E+00
   0.1199133531400000E+00,   0.2458301313900000E-01,  -0.1502626822400000E-01,  -0.7951933911194640E+00
   0.1195715069200000E+00,   0.3623473606700000E-01,  -0.2002596168700000E-01,  -0.8472383827986084E+00
   0.1191777100600000E+00,   0.4722203695400000E-01,  -0.2672939172100000E-01,  -0.9176936038398275E+00
   0.1187808786200000E+00,   0.5736649108900000E-01,  -0.3496570785300000E-01,  -0.1006112059014183E+01
   0.1184265232700000E+00,   0.6646457565900001E-01,  -0.4455743069700000E-01,  -0.1113839885691820E+01
   0.1181465330500000E+00,   0.7421237544700000E-01,  -0.5530056519900000E-01,  -0.1238541498568627E+01
   0.1179693915600000E+00,   0.8028087713500000E-01,  -0.6698448738800000E-01,  -0.1366900664078299E+01
   0.1179235824500000E+00,   0.8434106740199999E-01,  -0.7939857329199999E-01,  -0.1478079568434550E+01
   0.1545387851600000E+00,   0.1056270556100000E+00,  -0.9355180614200000E-01,  -0.1690383430910669E+01
   0.1549740517100000E+00,   0.1046995371100000E+00,  -0.1097009366400000E+00,  -0.1508211951357896E+01
   0.1556253339400000E+00,   0.1007940396600000E+00,  -0.1255677422900000E+00,  -0.1121266653288429E+01
   0.1564261980800000E+00,   0.9422654455800000E-01,  -0.1407969313400000E+00,  -0.5597168415858186E+00
   0.1573102103800000E+00,   0.8531303309600000E-01,  -0.1550332120600000E+00,  -0.3031551350104205E-02
   0.1582109370800000E+00,   0.7436948657299999E-01,  -0.1679212927200000E+00,   0.3938765466742543E+00
   0.1590645054800000E+00,   0.6170980170100000E-01,  -0.1791173889700000E+00,   0.6125293763000459E+00
   0.1598172871200000E+00,   0.4763953683700000E-01,  -0.1883237461300000E+00,   0.7586131503415424E+00
   0.1604182146100000E+00,   0.3246216575200000E-01,  -0.1952541169300000E+00,   0.8569321820926866E+00
   0.1608162205200000E+00,   0.1648116221600000E-01,  -0.1996222540700000E+00,   0.9149616438008119E+00
   0.1609602374700000E+00,  -0.1282305710900000E-16,  -0.2011419103000000E+00,   0.9342043079068206E+00
   0.1578506952600000E+00,  -0.1709740947800000E-16,   0.5245409152500000E-02,  -0.7084559411366423E+00
   0.1577139001400000E+00,   0.1516534734000000E-01,   0.3966870704100000E-02,  -0.7213346740761126E+00
   0.1573524308700000E+00,   0.2993722369300000E-01,   0.2548718372400000E-03,  -0.7588322415809816E+00
   0.1568396615400000E+00,   0.4411884298000000E-01,  -0.5705162730200000E-02,  -0.8186935029054677E+00
   0.1562489662400000E+00,   0.5751341912400000E-01,  -0.1372780828000000E-01,  -0.8996756967028702E+00
   0.1556537190900000E+00,   0.6992416604700000E-01,  -0.2362764009500000E-01,  -0.1003019547307968E+01
   0.1551221860700000E+00,   0.8111665051800000E-01,  -0.3520929008200000E-01,  -0.1133233834826403E+01
   0.1547022007300000E+00,   0.9070585070100000E-01,  -0.4823761664900000E-01,  -0.1293122148854125E+01
   0.1544364885000000E+00,   0.9826909760300000E-01,  -0.6246753482600000E-01,  -0.1476312006546340E+01
   0.1543677748300000E+00,   0.1033837222400000E+00,  -0.7765395964700000E-01,  -0.1665195428897442E+01
   0.1933749167200000E+00,   0.1244498625300000E+00,  -0.9498175406900000E-01,  -0.1842914627193295E+01
   0.1939755845600000E+00,   0.1234799614000000E+00,  -0.1140898910100000E+00,  -0.1665685300644948E+01
   0.1948743540400000E+00,   0.1189775227300000E+00,  -0.1328685882000000E+00,  -0.1440037566765426E+01
   0.1959795465500000E+00,   0.1113139875900000E+00,  -0.1508921561400000E+00,  -0.4426101186821758E+00
   0.1971994835300000E+00,   0.1008607970600000E+00,  -0.1677349053300000E+00,   0.3112645339821041E+00
   0.1984424863700000E+00,   0.8798939222400000E-01,  -0.1829711462900000E+00,   0.6325519857283678E+00
   0.1996204107700000E+00,   0.7306833743900000E-01,  -0.1961910697500000E+00,   0.7300066404518816E+00
   0.2006592494400000E+00,   0.5645469012800000E-01,  -0.2070483873500000E+00,   0.8006679621860251E+00
   0.2014885293600000E+00,   0.3850263098800000E-01,  -0.2152126909500000E+00,   0.8547834721481483E+00
   0.2020377775300000E+00,   0.1956634071400000E-01,  -0.2203535724000000E+00,   0.8890341515217883E+00
   0.2022365209200000E+00,  -0.1282305710900000E-16,  -0.2221406235900000E+00,   0.9006941197217511E+00
   0.1979453526600000E+00,  -0.2137176184800000E-16,   0.2004292882200000E-01,  -0.6412248073438986E+00
   0.1977565754000000E+00,   0.1775051618500000E-01,   0.1858862016700000E-01,  -0.6552019706635483E+00
   0.1972577478100000E+00,   0.3501821094600000E-01,   0.1435320953800000E-01,  -0.6952543828950247E+00
   0.1965501261200000E+00,   0.5159613260500000E-01,   0.7527969936000000E-02,  -0.7584599511269470E+00
   0.1957349666200000E+00,   0.6727732948200001E-01,  -0.1695825635000000E-02,  -0.8442617508730279E+00
   0.1949135255500000E+00,   0.8185484989700000E-01,  -0.1312690417200000E-01,  -0.9560829066925134E+00
   0.1941800099800000E+00,   0.9506978910100000E-01,  -0.2656027081600000E-01,  -0.1101923757808062E+01
   0.1936004302100000E+00,   0.1064554300600000E+00,  -0.4173604327600000E-01,  -0.1289558544705256E+01
   0.1932337473400000E+00,   0.1154931026900000E+00,  -0.5838061740300000E-01,  -0.1523612019774660E+01
   0.1931389224700000E+00,   0.1216641368800000E+00,  -0.7622038905000000E-01,  -0.1806515029281073E+01
   0.2343150921900000E+00,   0.1425527679100000E+00,  -0.9659990159500000E-01,  -0.1826309275162783E+01
   0.2350971211000000E+00,   0.1415737943500000E+00,  -0.1185790423600000E+00,  -0.1792692438001136E+01
   0.2289801773700000E+00,   0.1342761642600000E+00,  -0.1356864610000000E+00,  -0.1890416426850900E+01
   0.2352174615000000E+00,   0.1374553602000000E+00,  -0.1346897069200000E+00,  -0.3176537428909522E+01
   0.2359632721400000E+00,   0.1378356203800000E+00,  -0.1345700811800000E+00,  -0.4334851565029314E+01
   0.2209663875400000E+00,   0.1300377396300000E+00,  -0.1374788062000000E+00,  -0.2013695579371447E+01
   0.2218313963300000E+00,   0.1304968404200000E+00,  -0.1372792204400000E+00,  -0.3385400601132557E+01
   0.2281041801200000E+00,   0.1338275276300000E+00,  -0.1358264464800000E+00,  -0.3361694649711915E+01
   0.2173474671500000E+00,   0.1278338016700000E+00,  -0.1383133797100000E+00,  -0.2334081372037182E+01
   0.2083312364000000E+00,   0.1217577247000000E+00,  -0.1416801723800000E+00,  -0.3711333395659087E+01
   0.2000000000000000E+00,   0.1137525400400000E+00,  -0.1500000000000000E+00,  -0.2519397872095228E+01
   0.2021203855200000E+00,   0.1137441236600000E+00,  -0.1523671879400000E+00,  -0.2820093299462348E+01
   0.2043656024200000E+00,   0.1181818181800000E+00,  -0.1451262629900000E+00,  -0.5259631201106564E+01
   0.2082496068200000E+00,   0.1217025715600000E+00,  -0.1417106538300000E+00,  -0.6406269070872512E+01
   0.2070183689500000E+00,   0.1208714783400000E+00,  -0.1421686712500000E+00,  -0.8212809499304836E+01
   0.2164892407200000E+00,   0.1157523855700000E+00,  -0.1613833493800000E+00,   0.6257599800393124E+00
   0.2173378919900000E+00,   0.1160121272100000E+00,  -0.1617023318100000E+00,   0.8273759105039566E+00
   0.2392944195100000E+00,   0.1159068377800000E+00,  -0.1802819087400000E+00,   0.7380009273563827E+00
   0.2070131545900000E+00,   0.1128417151400000E+00,  -0.1578372811200000E+00,   0.5321009241645337E+00
   0.2058023824800000E+00,   0.1130689210100000E+00,  -0.1564777511800000E+00,  -0.5710751577819128E+00
   0.2290415524200000E+00,   0.1207528199500000E+00,  -0.1643483946200000E+00,   0.8743954167240173E+00
   0.2381070676100000E+00,   0.1248177326600000E+00,  -0.1658036553400000E+00,   0.8755990939326209E+00
   0.2280927227400000E+00,   0.1203269897000000E+00,  -0.1641966593500000E+00,   0.9118846386098917E+00
   0.2227465612100000E+00,   0.1181818181800000E+00,  -0.1629571668700000E+00,   0.8160342050950626E+00
   0.2409127251500000E+00,   0.1011885958600000E+00,  -0.1977884974600000E+00,   0.8014869550086875E+00
   0.2424463030500000E+00,   0.8409235823400001E-01,  -0.2129604870500000E+00,   0.7900113646305946E+00
   0.2437988007300000E+00,   0.6502362501700000E-01,  -0.2254063980000000E+00,   0.8069575099799683E+00
   0.2448784671100000E+00,   0.4438415102900000E-01,  -0.2347554257400000E+00,   0.8298806461081742E+00
   0.2455935510700000E+00,   0.2257569108400000E-01,  -0.2406367657200000E+00,   0.8476823112493085E+00
   0.2458523015200000E+00,   0.4274352369500000E-17,  -0.2426796133900000E+00,   0.8541728401016070E+00
   0.2402654906800000E+00,  -0.2137176184800000E-16,   0.3368191988300000E-01,  -0.5591589201881568E+00
   0.2400197154500000E+00,   0.2021161035700000E-01,   0.3207228047800000E-01,  -0.5729687619801137E+00
   0.2393702756600000E+00,   0.3984767179600000E-01,   0.2736980227400000E-01,  -0.6120932129328548E+00
   0.2384490000900000E+00,   0.5869811172100000E-01,   0.1976414529000000E-01,  -0.6731992596295571E+00
   0.2373877175500000E+00,   0.7655285753700000E-01,   0.9444969543499999E-02,  -0.7553439214606135E+00
   0.2363182568300000E+00,   0.9320183664900000E-01,  -0.3398064946100000E-02,  -0.8627829952653892E+00
   0.2353632691700000E+00,   0.1083673370800000E+00,  -0.1855743323000000E-01,  -0.1004613849208295E+01
   0.2346086955000000E+00,   0.1215010893100000E+00,  -0.3575415063900000E-01,  -0.1189214481763959E+01
   0.2341312992100000E+00,   0.1319871844600000E+00,  -0.5469136757000000E-01,  -0.1426118686329343E+01
   0.2340078436500000E+00,   0.1392097136200000E+00,  -0.7507223442200001E-01,  -0.1731745137889305E+01
   0.2771284197500000E+00,   0.1599561859900000E+00,  -0.9838410758900000E-01,  -0.1544278083442485E+01
   0.2781034168300000E+00,   0.1589952801100000E+00,  -0.1231472226600000E+00,  -0.1602787030898791E+01
   0.2609909493300000E+00,   0.1493621211200000E+00,  -0.1319607343900000E+00,  -0.2111924597118216E+01
   0.2617228255900000E+00,   0.1496880817400000E+00,  -0.1319224280600000E+00,  -0.1983466372920549E+01
   0.2573759936600000E+00,   0.1477272727300000E+00,  -0.1322476763800000E+00,  -0.2435521143690206E+01
   0.2562578130100000E+00,   0.1472215628100000E+00,  -0.1323365021800000E+00,  -0.1817558024919880E+01
   0.2720197339400000E+00,   0.1542746283500000E+00,  -0.1313813490800000E+00,  -0.2135306992035747E+01
   0.2749467303800000E+00,   0.1555619633500000E+00,  -0.1312922318100000E+00,  -0.2039259101367938E+01
   0.2785849283700000E+00,   0.1571622156800000E+00,  -0.1311809857800000E+00,  -0.2047737744829937E+01
   0.2390084503500000E+00,   0.1392834691200000E+00,  -0.1340814221000000E+00,  -0.2756443984811574E+01
   0.2484746675800000E+00,   0.1436699095200000E+00,  -0.1330067572900000E+00,  -0.2160191537818114E+01
   0.2499816386800000E+00,   0.1443683724700000E+00,  -0.1328350346000000E+00,  -0.1824243039414248E+01
   0.2812095237300000E+00,   0.1445601247500000E+00,  -0.1689333431100000E+00,   0.7067699684364315E+00
   0.2813562247000000E+00,   0.1437691584700000E+00,  -0.1708432668600000E+00,   0.7557203193277416E+00
   0.2784222466200000E+00,   0.1432976878500000E+00,  -0.1688481329500000E+00,   0.7648094351368495E+00
   0.2720092863500000E+00,   0.1403847806300000E+00,  -0.1686521018200000E+00,   0.7655823037991019E+00
   0.2716361440500000E+00,   0.1402190406500000E+00,  -0.1686323998500000E+00,   0.8065553235503898E+00
   0.2552953406400000E+00,   0.1324736260800000E+00,  -0.1676191132200000E+00,   0.9040416317344249E+00
   0.2833364122500000E+00,   0.1304525371000000E+00,  -0.1926514908100000E+00,   0.7866243393383040E+00
   0.2499698217300000E+00,   0.1300103032100000E+00,  -0.1671961885700000E+00,   0.8991663259874366E+00
   0.2461035129600000E+00,   0.1283098551000000E+00,  -0.1667554064100000E+00,   0.8037858718595760E+00
   0.2609796784900000E+00,   0.1351017911400000E+00,  -0.1680722520800000E+00,   0.8855601517333642E+00
   0.2686755884600000E+00,   0.1387976658400000E+00,  -0.1684763426200000E+00,   0.8654949369168646E+00
   0.2389965263700000E+00,   0.1251818387200000E+00,  -0.1659465110800000E+00,   0.9171837979661440E+00
   0.2421044802800000E+00,   0.1265502464800000E+00,  -0.1662994947200000E+00,   0.8710019835621603E+00
   0.2853540400600000E+00,   0.1139659382900000E+00,  -0.2123500458800000E+00,   0.7784369404053999E+00
   0.2872660332800000E+00,   0.9477898976900000E-01,  -0.2294023560800000E+00,   0.7597894340531076E+00
   0.2889522641600000E+00,   0.7334264134300000E-01,  -0.2433749518200000E+00,   0.7654925960512986E+00
   0.2902983417200000E+00,   0.5010317334900000E-01,  -0.2538601401000000E+00,   0.7792914928213022E+00
   0.2911898749700000E+00,   0.2550686612300000E-01,  -0.2604502279400000E+00,   0.7916978468065450E+00
   0.2915124729400000E+00,  -0.4274352369500000E-17,  -0.2627375223200000E+00,   0.7964539353493949E+00
   0.2845470983800000E+00,  -0.1282305710900000E-16,   0.4627323609800000E-01,  -0.4675908859538795E+00
   0.2842406773200000E+00,   0.2255944080100000E-01,   0.4452604552500000E-01,  -0.4800955264518132E+00
   0.2834309861500000E+00,   0.4444730313700000E-01,   0.3940570744300000E-01,  -0.5151183076081242E+00
   0.2822823828400000E+00,   0.6545628710300000E-01,   0.3109407231000000E-01,  -0.5689338524054067E+00
   0.2809592253800000E+00,   0.8537909279600001E-01,   0.1977299058300000E-01,  -0.6393070331970389E+00
   0.2796258717600000E+00,   0.1040084203100000E+00,   0.5624312721800000E-02,  -0.7282623087493640E+00
   0.2784352378000000E+00,   0.1210526401200000E+00,  -0.1114783765800000E-01,  -0.8429374000956946E+00
   0.2774944706300000E+00,   0.1358828042300000E+00,  -0.3025024429600000E-01,  -0.9889993182594721E+00
   0.2768992752500000E+00,   0.1477856349900000E+00,  -0.5136741777700000E-01,  -0.1170523661135530E+01
   0.2767453566200000E+00,   0.1560478547900000E+00,  -0.7418386868100001E-01,  -0.1394146061657647E+01
   0.3215840075500000E+00,   0.1766805310000000E+00,  -0.1003122309200000E+00,  -0.1122449397740588E+01
   0.3227592272500000E+00,   0.1757586628400000E+00,  -0.1277732639100000E+00,  -0.1226070233070350E+01
   0.3010243207500000E+00,   0.1662502859400000E+00,  -0.1309377095700000E+00,  -0.1538191021372003E+01
   0.3051444567500000E+00,   0.1678993386000000E+00,  -0.1309535309200000E+00,  -0.1540324304848395E+01
   0.2941011828100000E+00,   0.1634793698800000E+00,  -0.1309110584100000E+00,  -0.1537388922790954E+01
   0.2895811241100000E+00,   0.1616523460300000E+00,  -0.1309655726000000E+00,  -0.1640358087750534E+01
   0.3139952478000000E+00,   0.1714113593900000E+00,  -0.1311097039100000E+00,  -0.1497840135495469E+01
   0.3161858657200000E+00,   0.1722805814600000E+00,  -0.1311484449800000E+00,  -0.1450493417244759E+01
   0.3229923010000000E+00,   0.1749609365400000E+00,  -0.1313506677800000E+00,  -0.1411523362499746E+01
   0.2830584052300000E+00,   0.1590013765200000E+00,  -0.1310438792400000E+00,  -0.1804441299048667E+01
   0.2880265703600000E+00,   0.1610205233400000E+00,  -0.1309843126200000E+00,  -0.1632389272207881E+01
   0.3161786057400000E+00,   0.1598262756200000E+00,  -0.1688824814900000E+00,   0.8146962949683035E+00
   0.3266800224500000E+00,   0.1591464239900000E+00,  -0.1806553584400000E+00,   0.7147087792475696E+00
   0.3101090099900000E+00,   0.1571400397000000E+00,  -0.1689905095600000E+00,   0.7862718855473969E+00
   0.3216073329400000E+00,   0.1622580103600000E+00,  -0.1687204661900000E+00,   0.7232532463340363E+00
   0.3256731286900000E+00,   0.1640793807400000E+00,  -0.1685988011900000E+00,   0.6644316429852317E+00
   0.2830486893000000E+00,   0.1453370479000000E+00,  -0.1689898444600000E+00,   0.6438756303336443E+00
   0.2885969011000000E+00,   0.1477272727300000E+00,  -0.1690564575300000E+00,   0.8063997015281265E+00
   0.2940922355100000E+00,   0.1500947479800000E+00,  -0.1691223675500000E+00,   0.7840403925366199E+00
   0.2819881509400000E+00,   0.1448890686000000E+00,  -0.1689572042900000E+00,   0.4840664265236536E+00
   0.3083644455700000E+00,   0.1563651856300000E+00,  -0.1690215665400000E+00,   0.7330307106483487E+00
   0.3051363444600000E+00,   0.1549314704000000E+00,  -0.1690789072800000E+00,   0.8147115904505762E+00
   0.2951503223700000E+00,   0.1505581368400000E+00,  -0.1691181947900000E+00,   0.8226318794348563E+00
   0.3290668556600000E+00,   0.1444992768700000E+00,  -0.2048209200400000E+00,   0.6952673345584809E+00
   0.3314988177500000E+00,   0.1263202603200000E+00,  -0.2266324912400000E+00,   0.6828570358231468E+00
   0.3338034524400000E+00,   0.1051253577300000E+00,  -0.2454933920600000E+00,   0.6873798432335609E+00
   0.3358359628700000E+00,   0.8140803894400001E-01,  -0.2609312225800000E+00,   0.6991789683951734E+00
   0.3374584670700000E+00,   0.5565614542500000E-01,  -0.2725046528600000E+00,   0.7161624855664910E+00
   0.3385330830500000E+00,   0.2835751862500000E-01,  -0.2797723529800000E+00,   0.7303667776925907E+00
   0.3389219288100000E+00,  -0.2137176184800000E-16,  -0.2822929930000000E+00,   0.7357722496543847E+00
   0.3305261648300000E+00,  -0.4274352369500000E-17,   0.5792773122900000E-01,  -0.3659221622755273E+00
   0.3301568180200000E+00,   0.2480481846000000E-01,   0.5605810919700000E-01,  -0.3763014485147240E+00
   0.3291808509800000E+00,   0.4883880186600000E-01,   0.5056198244000000E-01,  -0.4049546079707764E+00
   0.3277963737800000E+00,   0.7190216553000001E-01,   0.4160845997500000E-01,  -0.4476430897935427E+00
   0.3262014964900000E+00,   0.9379512476800000E-01,   0.2936665081300000E-01,  -0.5013674199252039E+00
   0.3245943291800000E+00,   0.1143178948900000E+00,   0.1400566397000000E-01,  -0.5656122452215896E+00
   0.3231591900200000E+00,   0.1331690439100000E+00,  -0.4278544429600000E-02,  -0.6435471630289104E+00
   0.3220252296000000E+00,   0.1496405505800000E+00,  -0.2518262980800000E-01,  -0.7373963715810836E+00
   0.3213078065900000E+00,   0.1629227463500000E+00,  -0.4837640047600000E-01,  -0.8467177447441617E+00
   0.3211222796800000E+00,   0.1722059626700000E+00,  -0.7352966474400000E-01,  -0.9700228519314125E+00
   0.3674509637800000E+00,   0.1927462171700000E+00,  -0.1023621304700000E+00,  -0.7095541307125468E+00
   0.3688293078700000E+00,   0.1918781866900000E+00,  -0.1324359980800000E+00,  -0.8046002194845753E+00
   0.3396720987500000E+00,   0.1810636818100000E+00,  -0.1319918594900000E+00,  -0.8690520694548042E+00
   0.3492855644500000E+00,   0.1845479313700000E+00,  -0.1324714390800000E+00,  -0.8730939626891895E+00
   0.3382571672100000E+00,   0.1805508085500000E+00,  -0.1319214930500000E+00,  -0.9031269370292774E+00
   0.3292702826200000E+00,   0.1772727272700000E+00,  -0.1315587975100000E+00,  -0.9288120303110688E+00
   0.3280131268800000E+00,   0.1768141694800000E+00,  -0.1315080368300000E+00,  -0.1244151140406038E+01
   0.3524212743100000E+00,   0.1856780101200000E+00,  -0.1326540964300000E+00,  -0.9242469830004897E+00
   0.3663276949400000E+00,   0.1906777870600000E+00,  -0.1335130904600000E+00,  -0.8850785861434353E+00
   0.3689163731300000E+00,   0.1916059074100000E+00,  -0.1336835792600000E+00,  -0.8955480479317518E+00
   0.3603086196800000E+00,   0.1885201737500000E+00,  -0.1331150026700000E+00,  -0.8740072021991606E+00
   0.3268994609100000E+00,   0.1764047422000000E+00,  -0.1314665177000000E+00,  -0.1249673960082133E+01
   0.3272237592600000E+00,   0.1765245729400000E+00,  -0.1314761601700000E+00,  -0.1249028226488497E+01
