   0.8519954290200001E-01,   0.1893388238900000E-01,  -0.3159126804100000E-01,  -0.3058967728537001E+00
   0.8499956286200000E-01,   0.2791230509000000E-01,  -0.3552513591400000E-01,  -0.3094680955490343E+00
   0.8476919169800000E-01,   0.3636409346500000E-01,  -0.4077898928500000E-01,  -0.3159973595949921E+00
   0.8453704530800001E-01,   0.4413853101400000E-01,  -0.4720654258400000E-01,  -0.3249165129295903E+00
   0.8432974743000000E-01,   0.5107021885000000E-01,  -0.5465763232900000E-01,  -0.3561394081489078E+00
   0.8416595314700000E-01,   0.5693502852700000E-01,  -0.6296658336800000E-01,  -0.3704048072775420E+00
   0.8406232537900001E-01,   0.6149414921100000E-01,  -0.7196384263699999E-01,  -0.3532436863556201E+00
   0.8403552704800001E-01,   0.6450877006700000E-01,  -0.8147985706900000E-01,  -0.3354701500230452E+00
   0.1180375893300000E+00,   0.8606393293000000E-01,  -0.9233219894200000E-01,  -0.4041911727137568E+00
   0.1183277670300000E+00,   0.8521827731900000E-01,  -0.1054333472600000E+00,  -0.2544806071609998E+00
   0.1187619551800000E+00,   0.8196417184099999E-01,  -0.1183010203800000E+00,  -0.4617669711620578E-01
   0.1192958646100000E+00,   0.7655950468500000E-01,  -0.1306511231500000E+00,   0.1711912711604547E+00
   0.1198852061500000E+00,   0.6926216404400000E-01,  -0.1421995604300000E+00,   0.3654447665335073E+00
   0.1204856906100000E+00,   0.6033003810700000E-01,  -0.1526622370500000E+00,   0.5167675298923501E+00
   0.1210547362100000E+00,   0.5001962533900000E-01,  -0.1617627294700000E+00,   0.6273244346585498E+00
   0.1215565906400000E+00,   0.3858186530600000E-01,  -0.1692553005800000E+00,   0.7066613726537085E+00
   0.1219572089600000E+00,   0.2626630784500000E-01,  -0.1749018848600000E+00,   0.7612785389827211E+00
   0.1222225462400000E+00,   0.1332250279700000E-01,  -0.1784644168100000E+00,   0.7936981694554154E+00
   0.1223185575400000E+00,  -0.1068588092400000E-17,  -0.1797048309000000E+00,   0.8044297873067481E+00
   0.1202455294000000E+00,  -0.6411528554300000E-17,  -0.1082149288800000E-01,  -0.3448975904758638E+00
   0.1201543326600000E+00,   0.1244529288000000E-01,  -0.1190116180000000E-01,  -0.3466748939320417E+00
   0.1199133531400000E+00,   0.2458301313900000E-01,  -0.1502626822400000E-01,  -0.3526522482808305E+00
   0.1195715069200000E+00,   0.3623473606700000E-01,  -0.2002596168700000E-01,  -0.3634278152370717E+00
   0.1191777100600000E+00,   0.4722203695400000E-01,  -0.2672939172100000E-01,  -0.3786820323945561E+00
   0.1187808786200000E+00,   0.5736649108900000E-01,  -0.3496570785300000E-01,  -0.3980911266361308E+00
   0.1184265232700000E+00,   0.6646457565900001E-01,  -0.4455743069700000E-01,  -0.4214123493849962E+00
   0.1181465330500000E+00,   0.7421237544700000E-01,  -0.5530056519900000E-01,  -0.4458273419036795E+00
   0.1179693915600000E+00,   0.8028087713500000E-01,  -0.6698448738800000E-01,  -0.4632158975254844E+00
   0.1179235824500000E+00,   0.8434106740199999E-01,  -0.7939857329199999E-01,  -0.4623652164707512E+00
   0.1545387851600000E+00,   0.1056270556100000E+00,  -0.9355180614200000E-01,  -0.5522144885662242E+00
   0.1549740517100000E+00,   0.1046995371100000E+00,  -0.1097009366400000E+00,  -0.4105145758668021E+00
   0.1556253339400000E+00,   0.1007940396600000E+00,  -0.1255677422900000E+00,  -0.1853964711883979E+00
   0.1564261980800000E+00,   0.9422654455800000E-01,  -0.1407969313400000E+00,   0.1287864979106959E+00
   0.1573102103800000E+00,   0.8531303309600000E-01,  -0.1550332120600000E+00,   0.3933378649103423E+00
   0.1582109370800000E+00,   0.7436948657299999E-01,  -0.1679212927200000E+00,   0.5561328215710603E+00
   0.1590645054800000E+00,   0.6170980170100000E-01,  -0.1791173889700000E+00,   0.6377108713729025E+00
   0.1598172871200000E+00,   0.4763953683700000E-01,  -0.1883237461300000E+00,   0.6904379590833705E+00
   0.1604182146100000E+00,   0.3246216575200000E-01,  -0.1952541169300000E+00,   0.7265901014705783E+00
   0.1608162205200000E+00,   0.1648116221600000E-01,  -0.1996222540700000E+00,   0.7479196816141354E+00
   0.1609602374700000E+00,  -0.1282305710900000E-16,  -0.2011419103000000E+00,   0.7549001470278961E+00
   0.1578506952600000E+00,  -0.1709740947800000E-16,   0.5245409152500000E-02,  -0.3534817708676489E+00
   0.1577139001400000E+00,   0.1516534734000000E-01,   0.3966870704100000E-02,  -0.3571241919832385E+00
   0.1573524308700000E+00,   0.2993722369300000E-01,   0.2548718372400000E-03,  -0.3679471815037690E+00
   0.1568396615400000E+00,   0.4411884298000000E-01,  -0.5705162730200000E-02,  -0.3856449684137476E+00
   0.1562489662400000E+00,   0.5751341912400000E-01,  -0.1372780828000000E-01,  -0.4099748680252684E+00
   0.1556537190900000E+00,   0.6992416604700000E-01,  -0.2362764009500000E-01,  -0.4413817845356380E+00
   0.1551221860700000E+00,   0.8111665051800000E-01,  -0.3520929008200000E-01,  -0.4810953415098431E+00
   0.1547022007300000E+00,   0.9070585070100000E-01,  -0.4823761664900000E-01,  -0.5284171890140299E+00
   0.1544364885000000E+00,   0.9826909760300000E-01,  -0.6246753482600000E-01,  -0.5775440297667518E+00
   0.1543677748300000E+00,   0.1033837222400000E+00,  -0.7765395964700000E-01,  -0.6170598688154287E+00
   0.1933749167200000E+00,   0.1244498625300000E+00,  -0.9498175406900000E-01,  -0.7532244842103184E+00
   0.1939755845600000E+00,   0.1234799614000000E+00,  -0.1140898910100000E+00,  -0.5986943271836322E+00
   0.1948743540400000E+00,   0.1189775227300000E+00,  -0.1328685882000000E+00,  -0.3558118316777347E+00
   0.1959795465500000E+00,   0.1113139875900000E+00,  -0.1508921561400000E+00,   0.2019696006499114E+00
   0.1971994835300000E+00,   0.1008607970600000E+00,  -0.1677349053300000E+00,   0.5445569702166960E+00
   0.1984424863700000E+00,   0.8798939222400000E-01,  -0.1829711462900000E+00,   0.6577442728934138E+00
   0.1996204107700000E+00,   0.7306833743900000E-01,  -0.1961910697500000E+00,   0.6595325029978537E+00
   0.2006592494400000E+00,   0.5645469012800000E-01,  -0.2070483873500000E+00,   0.6746182770212950E+00
   0.2014885293600000E+00,   0.3850263098800000E-01,  -0.2152126909500000E+00,   0.6892626612614461E+00
   0.2020377775300000E+00,   0.1956634071400000E-01,  -0.2203535724000000E+00,   0.6991469948280120E+00
   0.2022365209200000E+00,  -0.1282305710900000E-16,  -0.2221406235900000E+00,   0.7024789123542620E+00
   0.1979453526600000E+00,  -0.2137176184800000E-16,   0.2004292882200000E-01,  -0.3384548818295381E+00
   0.1977565754000000E+00,   0.1775051618500000E-01,   0.1858862016700000E-01,  -0.3434571456926824E+00
   0.1972577478100000E+00,   0.3501821094600000E-01,   0.1435320953800000E-01,  -0.3578040938649567E+00
   0.1965501261200000E+00,   0.5159613260500000E-01,   0.7527969936000000E-02,  -0.3805989859593569E+00
   0.1957349666200000E+00,   0.6727732948200001E-01,  -0.1695825635000000E-02,  -0.4121854166988420E+00
   0.1949135255500000E+00,   0.8185484989700000E-01,  -0.1312690417200000E-01,  -0.4547522560316717E+00
   0.1941800099800000E+00,   0.9506978910100000E-01,  -0.2656027081600000E-01,  -0.5117307252945954E+00
   0.1936004302100000E+00,   0.1064554300600000E+00,  -0.4173604327600000E-01,  -0.5852688018830363E+00
   0.1932337473400000E+00,   0.1154931026900000E+00,  -0.5838061740300000E-01,  -0.6760697903740073E+00
   0.1931389224700000E+00,   0.1216641368800000E+00,  -0.7622038905000000E-01,  -0.7842591097623666E+00
   0.2343150921900000E+00,   0.1425527679100000E+00,  -0.9659990159500000E-01,  -0.8876119393463924E+00
   0.2350971211000000E+00,   0.1415737943500000E+00,  -0.1185790423600000E+00,  -0.8277519477980171E+00
   0.2289801773700000E+00,   0.1342761642600000E+00,  -0.1356864610000000E+00,  -0.7649502293782774E+00
   0.2352174615000000E+00,   0.1374553602000000E+00,  -0.1346897069200000E+00,  -0.1467040486750135E+01
   0.2359632721400000E+00,   0.1378356203800000E+00,  -0.1345700811800000E+00,  -0.2323144935546678E+01
   0.2209663875400000E+00,   0.1300377396300000E+00,  -0.1374788062000000E+00,  -0.7240957083493735E+00
   0.2218313963300000E+00,   0.1304968404200000E+00,  -0.1372792204400000E+00,  -0.1454550013291050E+01
   0.2281041801200000E+00,   0.1338275276300000E+00,  -0.1358264464800000E+00,  -0.1446716154599324E+01
   0.2173474671500000E+00,   0.1278338016700000E+00,  -0.1383133797100000E+00,  -0.8098877295066103E+00
   0.2083312364000000E+00,   0.1217577247000000E+00,  -0.1416801723800000E+00,  -0.1361307854518339E+01
   0.2000000000000000E+00,   0.1137525400400000E+00,  -0.1500000000000000E+00,  -0.4462258273473739E+00
   0.2021203855200000E+00,   0.1137441236600000E+00,  -0.1523671879400000E+00,   0.4235602074698344E+00
   0.2043656024200000E+00,   0.1181818181800000E+00,  -0.1451262629900000E+00,  -0.1620893309033191E+01
   0.2082496068200000E+00,   0.1217025715600000E+00,  -0.1417106538300000E+00,  -0.2500775735565836E+01
   0.2070183689500000E+00,   0.1208714783400000E+00,  -0.1421686712500000E+00,  -0.3129648979679716E+01
   0.2164892407200000E+00,   0.1157523855700000E+00,  -0.1613833493800000E+00,   0.7190192009977053E+00
   0.2173378919900000E+00,   0.1160121272100000E+00,  -0.1617023318100000E+00,   0.7179985712843572E+00
   0.2392944195100000E+00,   0.1159068377800000E+00,  -0.1802819087400000E+00,   0.6766549383566283E+00
   0.2070131545900000E+00,   0.1128417151400000E+00,  -0.1578372811200000E+00,   0.6913827447920152E+00
   0.2058023824800000E+00,   0.1130689210100000E+00,  -0.1564777511800000E+00,   0.7815591694113111E+00
   0.2290415524200000E+00,   0.1207528199500000E+00,  -0.1643483946200000E+00,   0.7184297697123956E+00
   0.2381070676100000E+00,   0.1248177326600000E+00,  -0.1658036553400000E+00,   0.6928018930196460E+00
   0.2280927227400000E+00,   0.1203269897000000E+00,  -0.1641966593500000E+00,   0.7297400602345104E+00
   0.2227465612100000E+00,   0.1181818181800000E+00,  -0.1629571668700000E+00,   0.8044767368743923E+00
   0.2409127251500000E+00,   0.1011885958600000E+00,  -0.1977884974600000E+00,   0.6809405901776518E+00
   0.2424463030500000E+00,   0.8409235823400001E-01,  -0.2129604870500000E+00,   0.6348196253179623E+00
   0.2437988007300000E+00,   0.6502362501700000E-01,  -0.2254063980000000E+00,   0.6330725359581443E+00
   0.2448784671100000E+00,   0.4438415102900000E-01,  -0.2347554257400000E+00,   0.6373211155852290E+00
   0.2455935510700000E+00,   0.2257569108400000E-01,  -0.2406367657200000E+00,   0.6415856798424893E+00
   0.2458523015200000E+00,   0.4274352369500000E-17,  -0.2426796133900000E+00,   0.6431423191217635E+00
   0.2402654906800000E+00,  -0.2137176184800000E-16,   0.3368191988300000E-01,  -0.3090586410756553E+00
   0.2400197154500000E+00,   0.2021161035700000E-01,   0.3207228047800000E-01,  -0.3147344595348670E+00
   0.2393702756600000E+00,   0.3984767179600000E-01,   0.2736980227400000E-01,  -0.3307619388718073E+00
   0.2384490000900000E+00,   0.5869811172100000E-01,   0.1976414529000000E-01,  -0.3559650614696081E+00
   0.2373877175500000E+00,   0.7655285753700000E-01,   0.9444969543499999E-02,  -0.3904741263003679E+00
   0.2363182568300000E+00,   0.9320183664900000E-01,  -0.3398064946100000E-02,  -0.4378503395172302E+00
   0.2353632691700000E+00,   0.1083673370800000E+00,  -0.1855743323000000E-01,  -0.5032303100653571E+00
   0.2346086955000000E+00,   0.1215010893100000E+00,  -0.3575415063900000E-01,  -0.5902963389675754E+00
   0.2341312992100000E+00,   0.1319871844600000E+00,  -0.5469136757000000E-01,  -0.7051143414127298E+00
   0.2340078436500000E+00,   0.1392097136200000E+00,  -0.7507223442200001E-01,  -0.8589830346833371E+00
   0.2771284197500000E+00,   0.1599561859900000E+00,  -0.9838410758900000E-01,  -0.8211205364003820E+00
   0.2781034168300000E+00,   0.1589952801100000E+00,  -0.1231472226600000E+00,  -0.8182215506908825E+00
   0.2609909493300000E+00,   0.1493621211200000E+00,  -0.1319607343900000E+00,  -0.1090311750029234E+01
   0.2617228255900000E+00,   0.1496880817400000E+00,  -0.1319224280600000E+00,  -0.1022781217160352E+01
   0.2573759936600000E+00,   0.1477272727300000E+00,  -0.1322476763800000E+00,  -0.1283074775729390E+01
   0.2562578130100000E+00,   0.1472215628100000E+00,  -0.1323365021800000E+00,  -0.8391976218735709E+00
   0.2720197339400000E+00,   0.1542746283500000E+00,  -0.1313813490800000E+00,  -0.1165128493826326E+01
   0.2749467303800000E+00,   0.1555619633500000E+00,  -0.1312922318100000E+00,  -0.1143619234680289E+01
   0.2785849283700000E+00,   0.1571622156800000E+00,  -0.1311809857800000E+00,  -0.1168173704812866E+01
   0.2390084503500000E+00,   0.1392834691200000E+00,  -0.1340814221000000E+00,  -0.1344614009662489E+01
   0.2484746675800000E+00,   0.1436699095200000E+00,  -0.1330067572900000E+00,  -0.9722127509845594E+00
   0.2499816386800000E+00,   0.1443683724700000E+00,  -0.1328350346000000E+00,  -0.8417484992613627E+00
   0.2812095237300000E+00,   0.1445601247500000E+00,  -0.1689333431100000E+00,   0.2801575778024709E+00
   0.2813562247000000E+00,   0.1437691584700000E+00,  -0.1708432668600000E+00,   0.5388422895129100E+00
   0.2784222466200000E+00,   0.1432976878500000E+00,  -0.1688481329500000E+00,   0.4735573380061652E+00
   0.2720092863500000E+00,   0.1403847806300000E+00,  -0.1686521018200000E+00,   0.4767206029187197E+00
   0.2716361440500000E+00,   0.1402190406500000E+00,  -0.1686323998500000E+00,   0.5903233633626396E+00
   0.2552953406400000E+00,   0.1324736260800000E+00,  -0.1676191132200000E+00,   0.6791399012909249E+00
   0.2833364122500000E+00,   0.1304525371000000E+00,  -0.1926514908100000E+00,   0.5788143768836177E+00
   0.2499698217300000E+00,   0.1300103032100000E+00,  -0.1671961885700000E+00,   0.6875972458339751E+00
   0.2461035129600000E+00,   0.1283098551000000E+00,  -0.1667554064100000E+00,   0.6447035011218677E+00
   0.2609796784900000E+00,   0.1351017911400000E+00,  -0.1680722520800000E+00,   0.6667550374941136E+00
   0.2686755884600000E+00,   0.1387976658400000E+00,  -0.1684763426200000E+00,   0.6650854722895320E+00
   0.2389965263700000E+00,   0.1251818387200000E+00,  -0.1659465110800000E+00,   0.4866667926839699E+00
   0.2421044802800000E+00,   0.1265502464800000E+00,  -0.1662994947200000E+00,   0.6700234180246576E+00
   0.2853540400600000E+00,   0.1139659382900000E+00,  -0.2123500458800000E+00,   0.5733776239953660E+00
   0.2872660332800000E+00,   0.9477898976900000E-01,  -0.2294023560800000E+00,   0.5671310449708852E+00
   0.2889522641600000E+00,   0.7334264134300000E-01,  -0.2433749518200000E+00,   0.5688789547211903E+00
   0.2902983417200000E+00,   0.5010317334900000E-01,  -0.2538601401000000E+00,   0.5737969576950870E+00
   0.2911898749700000E+00,   0.2550686612300000E-01,  -0.2604502279400000E+00,   0.5781818951626988E+00
   0.2915124729400000E+00,  -0.4274352369500000E-17,  -0.2627375223200000E+00,   0.5797909738222088E+00
   0.2845470983800000E+00,  -0.1282305710900000E-16,   0.4627323609800000E-01,  -0.2696687283952294E+00
   0.2842406773200000E+00,   0.2255944080100000E-01,   0.4452604552500000E-01,  -0.2752689691531364E+00
   0.2834309861500000E+00,   0.4444730313700000E-01,   0.3940570744300000E-01,  -0.2908851705674848E+00
   0.2822823828400000E+00,   0.6545628710300000E-01,   0.3109407231000000E-01,  -0.3151485423607543E+00
   0.2809592253800000E+00,   0.8537909279600001E-01,   0.1977299058300000E-01,  -0.3471217732953703E+00
   0.2796258717600000E+00,   0.1040084203100000E+00,   0.5624312721800000E-02,  -0.3890706409621837E+00
   0.2784352378000000E+00,   0.1210526401200000E+00,  -0.1114783765800000E-01,  -0.4468155732674400E+00
   0.2774944706300000E+00,   0.1358828042300000E+00,  -0.3025024429600000E-01,  -0.5245972834871248E+00
   0.2768992752500000E+00,   0.1477856349900000E+00,  -0.5136741777700000E-01,  -0.6267399287147591E+00
   0.2767453566200000E+00,   0.1560478547900000E+00,  -0.7418386868100001E-01,  -0.7601048861756485E+00
   0.3215840075500000E+00,   0.1766805310000000E+00,  -0.1003122309200000E+00,  -0.6364177940033453E+00
   0.3227592272500000E+00,   0.1757586628400000E+00,  -0.1277732639100000E+00,  -0.6723279085615423E+00
   0.3010243207500000E+00,   0.1662502859400000E+00,  -0.1309377095700000E+00,  -0.8061001661749305E+00
   0.3051444567500000E+00,   0.1678993386000000E+00,  -0.1309535309200000E+00,  -0.8003514880735142E+00
   0.2941011828100000E+00,   0.1634793698800000E+00,  -0.1309110584100000E+00,  -0.8001436388859994E+00
   0.2895811241100000E+00,   0.1616523460300000E+00,  -0.1309655726000000E+00,  -0.8887859114624977E+00
   0.3139952478000000E+00,   0.1714113593900000E+00,  -0.1311097039100000E+00,  -0.7907676847486121E+00
   0.3161858657200000E+00,   0.1722805814600000E+00,  -0.1311484449800000E+00,  -0.7726689290566492E+00
   0.3229923010000000E+00,   0.1749609365400000E+00,  -0.1313506677800000E+00,  -0.7554214268939730E+00
   0.2830584052300000E+00,   0.1590013765200000E+00,  -0.1310438792400000E+00,  -0.1023410594231144E+01
   0.2880265703600000E+00,   0.1610205233400000E+00,  -0.1309843126200000E+00,  -0.8950949169377808E+00
   0.3161786057400000E+00,   0.1598262756200000E+00,  -0.1688824814900000E+00,   0.6192585581028358E+00
   0.3266800224500000E+00,   0.1591464239900000E+00,  -0.1806553584400000E+00,   0.5082338922465278E+00
   0.3101090099900000E+00,   0.1571400397000000E+00,  -0.1689905095600000E+00,   0.5768711043560988E+00
   0.3216073329400000E+00,   0.1622580103600000E+00,  -0.1687204661900000E+00,   0.4695889272823486E+00
   0.3256731286900000E+00,   0.1640793807400000E+00,  -0.1685988011900000E+00,   0.3716086788096899E+00
   0.2830486893000000E+00,   0.1453370479000000E+00,  -0.1689898444600000E+00,   0.2214628984443090E+00
   0.2885969011000000E+00,   0.1477272727300000E+00,  -0.1690564575300000E+00,   0.5597374671516636E+00
   0.2940922355100000E+00,   0.1500947479800000E+00,  -0.1691223675500000E+00,   0.5589684953229488E+00
   0.2819881509400000E+00,   0.1448890686000000E+00,  -0.1689572042900000E+00,  -0.3260937935750737E+00
   0.3083644455700000E+00,   0.1563651856300000E+00,  -0.1690215665400000E+00,   0.4833885857809244E+00
   0.3051363444600000E+00,   0.1549314704000000E+00,  -0.1690789072800000E+00,   0.6188113737088651E+00
   0.2951503223700000E+00,   0.1505581368400000E+00,  -0.1691181947900000E+00,   0.6312782299565515E+00
   0.3290668556600000E+00,   0.1444992768700000E+00,  -0.2048209200400000E+00,   0.4802391098399363E+00
   0.3314988177500000E+00,   0.1263202603200000E+00,  -0.2266324912400000E+00,   0.4734884503934115E+00
   0.3338034524400000E+00,   0.1051253577300000E+00,  -0.2454933920600000E+00,   0.4927491387484760E+00
   0.3358359628700000E+00,   0.8140803894400001E-01,  -0.2609312225800000E+00,   0.5018294946464734E+00
   0.3374584670700000E+00,   0.5565614542500000E-01,  -0.2725046528600000E+00,   0.5115613805375961E+00
   0.3385330830500000E+00,   0.2835751862500000E-01,  -0.2797723529800000E+00,   0.5188596378151924E+00
   0.3389219288100000E+00,  -0.2137176184800000E-16,  -0.2822929930000000E+00,   0.5215055745427752E+00
   0.3305261648300000E+00,  -0.4274352369500000E-17,   0.5792773122900000E-01,  -0.2162144544888444E+00
   0.3301568180200000E+00,   0.2480481846000000E-01,   0.5605810919700000E-01,  -0.2210777993374343E+00
   0.3291808509800000E+00,   0.4883880186600000E-01,   0.5056198244000000E-01,  -0.2343827383702898E+00
   0.3277963737800000E+00,   0.7190216553000001E-01,   0.4160845997500000E-01,  -0.2543436836054583E+00
   0.3262014964900000E+00,   0.9379512476800000E-01,   0.2936665081300000E-01,  -0.2798759011896091E+00
   0.3245943291800000E+00,   0.1143178948900000E+00,   0.1400566397000000E-01,  -0.3117250384908187E+00
   0.3231591900200000E+00,   0.1331690439100000E+00,  -0.4278544429600000E-02,  -0.3537397383531048E+00
   0.3220252296000000E+00,   0.1496405505800000E+00,  -0.2518262980800000E-01,  -0.4089235399964856E+00
   0.3213078065900000E+00,   0.1629227463500000E+00,  -0.4837640047600000E-01,  -0.4784326570904631E+00
   0.3211222796800000E+00,   0.1722059626700000E+00,  -0.7352966474400000E-01,  -0.5621514795288115E+00
   0.3674509637800000E+00,   0.1927462171700000E+00,  -0.1023621304700000E+00,  -0.4231002033261825E+00
   0.3688293078700000E+00,   0.1918781866900000E+00,  -0.1324359980800000E+00,  -0.4684091797421561E+00
   0.3396720987500000E+00,   0.1810636818100000E+00,  -0.1319918594900000E+00,  -0.4938761192082629E+00
   0.3492855644500000E+00,   0.1845479313700000E+00,  -0.1324714390800000E+00,  -0.4960298539754489E+00
   0.3382571672100000E+00,   0.1805508085500000E+00,  -0.1319214930500000E+00,  -0.5120461399389292E+00
   0.3292702826200000E+00,   0.1772727272700000E+00,  -0.1315587975100000E+00,  -0.5324366804724897E+00
   0.3280131268800000E+00,   0.1768141694800000E+00,  -0.1315080368300000E+00,  -0.6804193392301839E+00
   0.3524212743100000E+00,   0.1856780101200000E+00,  -0.1326540964300000E+00,  -0.5277297412867118E+00
   0.3663276949400000E+00,   0.1906777870600000E+00,  -0.1335130904600000E+00,  -0.5208906710758285E+00
   0.3689163731300000E+00,   0.1916059074100000E+00,  -0.1336835792600000E+00,  -0.5229385233277257E+00
   0.3603086196800000E+00,   0.1885201737500000E+00,  -0.1331150026700000E+00,  -0.5066287112478699E+00
   0.3268994609100000E+00,   0.1764047422000000E+00,  -0.1314665177000000E+00,  -0.6829102789907049E+00
   0.3272237592600000E+00,   0.1765245729400000E+00,  -0.1314761601700000E+00,  -0.6826004139571349E+00
