  -0.1709740947800000E-16,   0.1068588092400000E-17,  -0.9000000000000000E-01,  -0.4383728877439224E+00
   0.2485253457900000E-01,   0.2272852802500000E-01,  -0.9015683299799999E-01,  -0.8517657514829485E+00
   0.2487284701800000E-01,   0.2242704336500000E-01,  -0.9357044924200000E-01,  -0.5736545962077061E+00
   0.2490324018900000E-01,   0.2150583334400000E-01,  -0.9691791229500001E-01,  -0.3826911631824260E+00
   0.2494061384900000E-01,   0.2003311562700000E-01,  -0.1001291700000000E+00,  -0.2063011262666920E+00
   0.2498186775600000E-01,   0.1807710788000000E-01,  -0.1031341702100000E+00,  -0.4652325098276353E-01
   0.2502390166900000E-01,   0.1570602777000000E-01,  -0.1058628607700000E+00,   0.9451843367811329E-01
   0.2506373486100000E-01,   0.1298799568300000E-01,  -0.1082457265300000E+00,   0.2153025948011171E+00
   0.2509886467100000E-01,   0.9990742880500000E-02,  -0.1102154004100000E+00,   0.3147091676941247E+00
   0.2512690795400000E-01,   0.6781903344800000E-02,  -0.1117050523300000E+00,   0.3911067663259191E+00
   0.2514548156300000E-01,   0.3429111057400000E-02,  -0.1126478522000000E+00,   0.4398513800721707E+00
   0.2515220235400000E-01,  -0.5342940461900000E-17,  -0.1129769699600000E+00,   0.4563963116294122E+00
   0.2500709038400000E-01,   0.1068588092400000E-17,  -0.6774703085500000E-01,  -0.4475566773630623E+00
   0.2500070661200000E-01,   0.3367706363100000E-02,  -0.6806489644499999E-01,  -0.4509386986020065E+00
   0.2498383804600000E-01,   0.6664072715300000E-02,  -0.6897707653300000E-01,  -0.4629222975829300E+00
   0.2495990881000000E-01,   0.9826443833900000E-02,  -0.7042144609200000E-01,  -0.4854846298208195E+00
   0.2493234303000000E-01,   0.1279216449600000E-01,  -0.7233588009600000E-01,  -0.5182486134218649E+00
   0.2490456483000000E-01,   0.1549857947900000E-01,  -0.7465825351900000E-01,  -0.5637567857969326E+00
   0.2487975995500000E-01,   0.1788127669300000E-01,  -0.7732597731200000E-01,  -0.5407057543076892E+00
   0.2486016063900000E-01,   0.1986881658000000E-01,  -0.8027460632699999E-01,  -0.2763621692722077E+00
   0.2484776073600000E-01,   0.2138800271500000E-01,  -0.8343923139400000E-01,  -0.4633437685590305E+00
   0.2484455409800000E-01,   0.2236563867100000E-01,  -0.8675494334099999E-01,  -0.7947867900408638E+00
   0.5296357221300000E-01,   0.4463508336800000E-01,  -0.9061257124100000E-01,  -0.7851250865894439E+00
   0.5304192019300000E-01,   0.4409627460300000E-01,  -0.9734693554399999E-01,  -0.5805887916085719E+00
   0.5315915099400000E-01,   0.4232911133200000E-01,  -0.1039548740300000E+00,  -0.3091726737706006E+00
   0.5330330654000000E-01,   0.3946755905800000E-01,  -0.1102953453100000E+00,  -0.5381746255083988E-01
   0.5346242875400000E-01,   0.3564558328300000E-01,  -0.1162273080100000E+00,   0.1773444973324693E+00
   0.5362455956000000E-01,   0.3099714950900000E-01,  -0.1216097207500000E+00,   0.3796821746106263E+00
   0.5377820187200000E-01,   0.2565584801200000E-01,  -0.1263036134800000E+00,   0.5514508460106337E+00
   0.5391370256800000E-01,   0.1975376816600000E-01,  -0.1301783014800000E+00,   0.6913976656827909E+00
   0.5402186951500000E-01,   0.1342262411700000E-01,  -0.1331051713700000E+00,   0.7972137764403585E+00
   0.5409351058000000E-01,   0.6794130012600000E-02,  -0.1349556097900000E+00,   0.8639072519448074E+00
   0.5411943363100000E-01,  -0.2671470231000000E-17,  -0.1356010033500000E+00,   0.8865843856500740E+00
   0.5355971603200000E-01,  -0.3205764277100000E-17,  -0.4720685912900000E-01,  -0.5701444357483773E+00
   0.5353509291100000E-01,   0.6557283334900000E-02,  -0.4780885148600000E-01,  -0.5727852362509085E+00
   0.5347002844200000E-01,   0.1296813454600000E-01,  -0.4954118501200000E-01,  -0.5829205072402501E+00
